echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 17:02:06 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715966265343
Timestamp end: 1715967166095

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      374.5   499.6    74.4   123.2   141.6   311.1   387.8   434.7   471.0   516.4   580.0   752.3  1552.5  5495.4 23583.5  44364.6    44399
read      549.7  1991.3    74.4   133.6   163.4   289.6   332.2   357.0   375.7   401.4   441.7   568.0  8384.6 31719.7 39594.0   6537.8     6481
read      675.4  2564.7    80.4   134.9   166.1   294.3   336.7   361.4   380.5   406.3   455.2   934.0 10024.2 35554.8 41844.7   5867.8     5807
read      385.4   743.9    68.9   131.7   152.3   317.6   397.3   444.5   480.5   527.6   591.5   711.1  1641.5  5857.7 38057.3  83202.2    83137
read      562.1  1895.1    74.4   127.4   150.2   323.9   385.5   422.4   449.2   480.9   524.9   627.1  7970.8 31521.0 37644.5   9530.2     9580
read      341.0   379.7    68.9   121.9   140.0   302.4   371.9   413.7   445.3   483.4   531.1   612.2  1129.6  5495.2 11674.2  37436.8    37385
read      306.7   262.0    63.8   120.5   138.5   290.6   349.9   385.4   411.9   444.0   483.7   540.0   669.7  1222.8 12261.2  33684.2    33706
read      311.7   318.4    68.9   121.0   139.0   294.1   353.1   388.7   415.8   448.9   490.4   546.8   688.9  1335.2 11384.7  35187.6    35204
read      323.8   232.5    68.9   122.8   141.0   305.2   374.1   414.2   443.6   478.7   522.9   585.5   733.3  1380.0 10064.8  50442.0    50438
read      330.4   243.7    68.9   123.6   142.6   310.1   382.2   424.0   454.4   490.2   535.4   598.1   752.9  1510.0  9696.0  48801.2    48878
read      317.2   225.5    68.9   120.6   138.8   301.6   366.2   403.8   433.1   466.9   508.7   569.4   700.9  1205.5  9358.4  42768.6    42682
read      305.2   256.7    68.9   121.4   139.6   288.9   350.3   385.8   411.6   441.9   478.7   531.7   649.5  1246.9 10621.4  27508.6    27416
read      326.7   209.3    68.9   125.4   144.0   304.8   378.2   420.9   452.4   489.5   535.7   601.6   750.8  1368.1  7598.9  64677.4    64424
read      328.4   225.7    68.9   125.0   144.2   306.3   379.3   421.5   452.7   489.5   536.1   604.1   758.0  1227.6  9447.0  64132.4    64364
read      283.4   490.9    80.4   137.5   160.7   248.0   281.7   301.6   317.4   337.0   363.3   410.9   637.7  8749.5 20926.0   5475.2     5481
read      295.9   260.7    68.9   122.0   139.4   280.4   334.3   364.8   388.2   416.9   453.2   503.9   626.7  2389.1 12425.3  26101.8    26227
read      300.3   238.9    68.9   121.9   139.5   285.3   347.4   381.9   405.9   435.4   470.4   523.5   629.1   999.1 12305.1  26553.4    26586
read      337.5   202.7    68.9   128.8   149.4   308.5   381.9   426.2   460.2   502.2   557.1   642.9   838.4  1720.8  6607.4  86301.6    86286
read      301.1   346.1    63.8   123.4   141.1   283.1   341.9   374.0   397.9   426.3   461.7   510.9   628.9  2027.9 13886.7  24483.0    24452
read      296.6   243.3    68.9   123.1   140.4   281.9   338.1   370.1   394.6   424.0   459.7   509.5   628.7  1334.4  9695.2  26814.0    26832
read      303.3   199.7    68.9   124.0   141.9   288.5   348.6   384.0   409.3   440.3   479.0   534.8   653.1   995.4  7542.7  29871.2    29795
read      325.6   233.6    68.9   123.6   142.4   305.9   374.6   415.1   445.1   480.7   527.1   593.5   770.2  1375.1  9770.0  46175.0    46224
read      337.6   214.4    68.9   130.5   151.2   309.1   383.1   427.8   461.8   503.7   558.8   641.9   820.5  1154.1  6961.1  84458.6    84587
read      332.5   251.6    68.9   127.1   146.3   309.3   381.8   424.6   456.1   493.3   540.6   611.1   777.1  1467.6  9785.7  63383.4    63389
read      317.5   220.0    68.9   122.1   140.3   302.5   365.7   402.7   431.1   465.0   507.5   568.5   709.2  1322.1  9698.1  46922.6    46953
read      328.8   201.6    68.9   128.7   148.9   301.4   372.1   414.7   447.9   489.1   543.4   627.7   797.9  1098.9  6389.5  90694.8    90536
read      285.1   358.5    68.9   127.8   144.4   280.1   319.8   340.3   355.4   372.6   396.4   434.3   539.3  3832.8 24362.9  12567.6    12508
read      314.5   229.5    68.9   121.6   139.8   298.3   361.7   398.8   426.8   460.0   500.6   559.3   694.1  1556.2 10212.1  38323.0    38491
read      335.4   226.9    68.9   132.3   153.6   305.0   377.3   421.0   454.4   495.4   549.1   636.5   823.1  1688.3  6884.9  97801.8    97806
read      290.9   306.1    74.4   126.9   143.6   286.4   327.4   348.1   364.2   382.8   407.1   452.4   560.9  2783.3 15192.2  11789.0    11813
read      315.2   229.0    68.9   121.8   139.9   297.0   362.7   400.8   429.5   462.7   504.2   565.0   710.1  1379.7  8444.4  39560.6    39665
read      322.1   224.1    68.9   123.7   142.1   304.4   371.2   409.8   439.7   475.2   519.9   582.9   729.8  1183.7  8160.6  53671.2    53571
read      328.1   204.7    63.8   126.2   145.0   307.7   378.5   420.6   451.8   489.1   535.8   601.1   752.2  1280.5  7289.8  63298.6    63215
read      331.5   234.0    68.9   127.5   147.3   303.9   376.4   420.3   454.0   494.3   546.9   629.5   803.0  1235.0  9739.3  78939.2    78767
read      286.0   516.7    80.4   131.9   150.7   269.4   302.5   320.6   335.0   351.1   374.1   419.1   549.8  4317.7 28644.7   8591.2     8615
read      325.9   207.7    68.9   125.1   143.8   303.2   376.2   419.9   451.8   489.1   535.7   602.0   758.8  1178.1  5476.9  67826.8    67903
read      283.2   333.3    74.4   124.8   140.7   273.9   318.9   342.5   359.9   379.7   405.3   450.3   549.5  4025.0 13730.4  16540.0    16398
read      328.3   260.8    68.9   124.1   142.8   306.4   378.2   418.8   448.5   483.1   527.7   593.6   749.8  1721.4 10535.5  53601.8    53434
read      317.1   239.9    68.9   121.8   139.8   300.0   365.8   403.0   431.4   464.5   505.2   566.2   696.2  1244.5 10654.0  38088.6    38068
read      278.8   343.7    74.4   129.4   146.8   266.0   298.2   316.0   329.4   345.0   368.0   406.9   551.7  4306.5 17890.9   9092.0     9130
read      328.4   177.6    63.8   126.4   145.7   305.3   379.0   422.1   454.4   492.4   540.4   614.3   777.5  1215.0  4720.8  69126.6    69227

Total QPS = 49320.3 (44388236 / 900.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 10963894292 bytes :   11.6 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 100.00%,50.25%,100.00%
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$
