echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 16:44:34 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715965331394
Timestamp end: 1715966232092

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      370.8   529.7    68.9   125.5   143.7   309.3   383.6   429.5   465.1   508.4   569.7   691.3  1492.0  7301.8 15572.4  44316.0    44399
read      293.6   608.0    80.4   132.7   155.0   254.4   284.4   300.8   313.6   329.9   354.1   405.7   882.2  7678.2 27744.7   6540.6     6481
read      662.3  2572.4    74.4   134.5   163.7   281.9   321.4   344.0   361.8   384.9   427.0   805.7  9712.9 35420.3 39595.0   5813.8     5807
read      383.4   485.7    68.9   132.7   153.8   317.0   395.2   443.8   482.0   531.2   599.0   725.1  1733.1  6512.8 13649.1  82903.0    83137
read      516.2  1766.4    74.4   128.5   150.0   300.6   356.0   392.4   420.0   453.0   497.8   592.4  7588.0 31318.4 39922.0   9605.6     9580
read      370.4   611.0    74.4   125.9   143.5   302.9   372.5   417.5   452.6   495.8   553.6   711.5  1485.8  7549.3 31382.5  37478.4    37385
read      360.5   435.4    68.9   124.6   142.3   302.4   372.9   419.5   455.2   498.1   559.5   743.8  1347.2  5539.2  9979.5  33601.6    33706
read      422.0   406.7    63.8   124.0   142.8   293.9   396.5   512.4   680.6   830.9   952.9  1092.8  1311.6  3401.6 13532.3  35227.0    35204
read      431.6   401.7    63.8   125.0   144.1   293.6   375.5   448.2   531.1   788.5  1097.0  1354.4  1680.6  2055.0  9210.6  50437.4    50438
read      436.2   433.1    63.8   127.0   146.0   295.1   379.9   457.1   547.4   816.6  1100.4  1336.2  1644.6  2022.4 12163.7  49006.2    48878
read      432.2   430.7    68.9   125.5   144.4   294.9   385.3   473.9   606.0   854.4  1044.3  1230.3  1490.9  2765.4 10711.0  42649.4    42682
read      403.3   346.2    68.9   125.4   144.4   308.2   428.1   546.5   642.1   728.3   817.9   923.8  1105.3  2273.8 12176.1  27463.2    27416
read      441.5   452.7    68.9   130.9   150.9   291.2   373.2   437.9   505.3   680.2  1104.7  1499.8  1958.3  2477.0 10556.2  64389.0    64424
read      436.5   464.6    68.9   130.2   150.0   288.4   368.4   430.1   491.6   640.9  1079.8  1504.8  1972.3  2516.5 13229.3  64359.6    64364
read      307.4   503.0    74.4   140.0   171.3   283.7   317.1   335.7   348.5   365.7   389.9   434.1   651.1  6015.7 30320.1   5489.2     5481
read      410.7   436.9    68.9   127.4   146.4   307.8   429.6   553.9   644.0   724.8   810.8   922.8  1125.4  6194.7 11034.9  26245.4    26227
read      404.1   373.0    68.9   125.6   144.7   313.8   434.7   551.0   633.9   712.8   797.6   908.5  1090.6  2744.9  9483.9  26603.8    26586
read      836.5   735.8    80.4   227.6   261.8   492.3   987.9  1475.9  1582.6  1680.6  1783.1  1933.6  2776.7  3330.8 18844.3  86274.8    86286
read      419.5   550.1    68.9   124.1   142.3   299.6   415.1   533.9   628.3   716.3   814.1   972.1  1631.2  6290.8 26188.1  24569.4    24452
read      405.4   421.3    63.8   123.7   142.7   309.9   431.4   547.8   636.9   718.6   807.0   917.2  1094.0  4058.7 11649.4  26796.8    26832
read      413.1   368.5    68.9   125.1   143.7   304.7   427.8   555.9   664.7   759.9   860.8   981.3  1183.5  2473.4 10070.9  29989.0    29795
read      437.0   424.0    63.8   126.7   145.5   296.1   381.8   467.8   586.3   860.1  1089.7  1289.1  1586.9  2297.9 10551.9  46169.0    46224
read      867.0   816.2    80.4   249.5   276.2   520.4  1241.7  1486.0  1596.7  1692.3  1798.4  1957.3  2835.0  8092.8 21359.2  84414.8    84587
read      560.3   661.0    68.9   139.6   164.9   330.4   438.2   540.4   691.0  1224.1  1536.2  1791.9  2451.1  3310.4 18511.4  63305.6    63389
read      432.1   394.1    68.9   126.6   145.7   295.6   383.0   466.9   574.2   836.2  1070.4  1281.9  1562.3  1954.0 11014.8  46711.8    46953
read      830.9   784.4    74.4   217.5   256.8   472.1   897.2  1471.3  1579.3  1679.5  1783.5  1934.8  2758.0  7622.5 20687.2  90365.8    90536
read      383.1   697.1    68.9   123.4   142.4   303.9   376.4   424.0   458.2   498.3   551.4   718.1  1750.1  8937.9 29553.2  12518.6    12508
read      436.4   517.2    68.9   126.1   145.1   299.4   396.5   501.0   663.7   852.4  1000.0  1161.2  1423.2  4630.1 22473.3  38473.8    38491
read      830.5   796.6    80.4   217.7   256.6   480.3   856.9  1459.8  1570.5  1677.5  1784.5  1946.3  2815.8  4408.8 22836.8  97663.0    97806
read      402.1   773.0    74.4   121.3   139.0   296.3   371.3   420.5   458.3   504.4   586.0  1008.2  1900.9 12359.5 27314.0  11865.2    11813
read      426.8   389.8    68.9   126.0   144.8   296.7   390.7   493.0   653.2   850.5  1002.8  1161.8  1399.1  1783.8 12802.2  39662.0    39665
read      433.7   431.7    68.9   127.1   146.2   291.5   373.3   444.6   519.9   750.9  1117.3  1389.2  1725.8  2192.5  9514.7  53553.2    53571
read      440.0   459.6    63.8   130.4   150.5   291.9   371.0   431.8   493.0   626.3  1083.6  1550.1  1991.2  2511.6 10639.8  63284.8    63215
read      709.2   748.3    68.9   166.4   207.8   402.7   602.9   826.2  1184.3  1513.2  1729.9  2033.4  2929.8  4376.2 19049.3  78677.8    78767
read      326.3   528.7    74.4   127.4   148.1   291.5   336.3   361.2   379.1   400.6   429.8   477.6   937.3  8098.9 19940.2   8587.4     8615
read      439.8   504.7    63.8   129.6   149.8   287.5   367.6   427.6   486.2   603.7  1044.3  1583.8  2085.0  2745.1 14456.8  67809.8    67903
read      360.3   472.0    68.9   125.7   143.4   318.6   402.5   459.5   497.0   536.4   583.1   646.6   790.0  7586.3 23662.3  16551.0    16398
read      441.7   536.8    68.9   128.6   148.2   296.2   376.4   445.0   518.5   737.1  1123.6  1419.5  1772.8  2334.9 14885.7  53285.4    53434
read      427.6   405.3    68.9   126.4   145.3   299.9   398.6   502.4   662.1   842.7   985.5  1142.9  1381.8  1740.1 15256.3  38095.8    38068
read      325.2   539.4    74.4   129.9   151.3   304.5   351.5   377.8   397.2   419.7   447.0   487.8   592.8  7655.3 29789.2   9168.4     9130
read      451.3   495.7    63.8   133.8   154.7   294.6   375.4   437.5   498.5   636.6  1066.0  1603.6  2163.8  2911.4 11031.0  69337.4    69227

Total QPS = 49293.7 (44364344 / 900.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 10957992474 bytes :   11.6 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 99.99%,49.24%,100.00%
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$
